idx,text_preview,target_lang,system,sim_mode,alpha_bpe,beta_emb,choice_1_lang,choice_1_weight,choice_2_lang,choice_2_weight,choice_3_lang,choice_3_weight,top_score,safety_fallback,loss,ppl,avg_logprob,entropy,tokens
2,"Hikayede, yaralı oldukları için Irak’tan dönen üç asker konu alınır. Bu askerler hayatın da onlarsız devam ettiğini çok geçmeden anlarlar. Kendilerini Amerika’d",tr,adaptive:emb_only,emb_only,0.0,1.0,tr,0.9991879637705612,ms,0.000557214321406,bn,0.0002548219080326,0.9303309917449952,False,3.072179079055786,21.58889536574243,-3.072179079055786,3.072179079055786,256
2,"Hikayede, yaralı oldukları için Irak’tan dönen üç asker konu alınır. Bu askerler hayatın da onlarsız devam ettiğini çok geçmeden anlarlar. Kendilerini Amerika’d",tr,adaptive:mix_25_75,mix_25_75,0.25,0.75,tr,0.9923299889273288,ms,0.0054414187897204,bn,0.0022285922829505,0.6706541888768122,False,3.0702433586120605,21.54714572048281,-3.0702433586120605,3.0702433586120605,256
2,"Hikayede, yaralı oldukları için Irak’tan dönen üç asker konu alınır. Bu askerler hayatın da onlarsız devam ettiğini çok geçmeden anlarlar. Kendilerini Amerika’d",tr,adaptive:mix_50_50,mix_50_50,0.5,0.5,tr,0.9669904868426394,ms,0.0246488524103816,bn,0.0083606607469788,0.5040104851831289,False,3.07086443901062,21.56053238700248,-3.07086443901062,3.07086443901062,256
2,"Hikayede, yaralı oldukları için Irak’tan dönen üç asker konu alınır. Bu askerler hayatın da onlarsız devam ettiğini çok geçmeden anlarlar. Kendilerini Amerika’d",tr,adaptive:mix_75_25,mix_75_25,0.75,0.25,tr,0.8682220194314012,ms,0.1028782968778384,bn,0.0288996836907604,0.3373667814894454,False,3.06494402885437,21.43326230936223,-3.06494402885437,3.06494402885437,256
3,"Konu: Kurakl�k ve Don 17.Nisan.2014, 08:44 G�da,Tar�m ve Hayvanc�l�k Bakanl��� ile Orman ve Su ��leri Bakanl���ndan yap�lan bir ka� a��klaman�n d���nda kurakl�k",tr,base,none,,,,,,,,,,False,2.6403653621673584,14.018324437597151,-2.6403653621673584,2.6403653621673584,256
3,"Konu: Kurakl�k ve Don 17.Nisan.2014, 08:44 G�da,Tar�m ve Hayvanc�l�k Bakanl��� ile Orman ve Su ��leri Bakanl���ndan yap�lan bir ka� a��klaman�n d���nda kurakl�k",tr,single,none,,,tr,1.0,,,,,,False,2.3667843341827397,10.663048294400594,-2.3667843341827397,2.3667843341827397,256
3,"Konu: Kurakl�k ve Don 17.Nisan.2014, 08:44 G�da,Tar�m ve Hayvanc�l�k Bakanl��� ile Orman ve Su ��leri Bakanl���ndan yap�lan bir ka� a��klaman�n d���nda kurakl�k",tr,fixed_mix50:tr+ms+pa,fixed_mix_50_50,0.5,0.5,tr,0.7,ms,0.15,pa,0.15,0.4239114347453169,False,2.386441469192505,10.874726956295884,-2.386441469192505,2.386441469192505,256
3,"Konu: Kurakl�k ve Don 17.Nisan.2014, 08:44 G�da,Tar�m ve Hayvanc�l�k Bakanl��� ile Orman ve Su ��leri Bakanl���ndan yap�lan bir ka� a��klaman�n d���nda kurakl�k",tr,adaptive:bpe_only,bpe_only,1.0,0.0,tr,0.7202355746035976,ms,0.2433741766018886,fa,0.0363902487945138,0.2519749873998546,False,2.38228440284729,10.829613828951569,-2.38228440284729,2.38228440284729,256
3,"Konu: Kurakl�k ve Don 17.Nisan.2014, 08:44 G�da,Tar�m ve Hayvanc�l�k Bakanl��� ile Orman ve Su ��leri Bakanl���ndan yap�lan bir ka� a��klaman�n d���nda kurakl�k",tr,adaptive:emb_only,emb_only,0.0,1.0,tr,0.9897361381553892,ms,0.0093031888529283,pa,0.0009606729916823,0.6900504231452942,False,2.363560438156128,10.628727089097875,-2.363560438156128,2.363560438156128,256
3,"Konu: Kurakl�k ve Don 17.Nisan.2014, 08:44 G�da,Tar�m ve Hayvanc�l�k Bakanl��� ile Orman ve Su ��leri Bakanl���ndan yap�lan bir ka� a��klaman�n d���nda kurakl�k",tr,adaptive:mix_25_75,mix_25_75,0.25,0.75,tr,0.9633908216709248,ms,0.0323320591108362,pa,0.004277119218239,0.5224784077880409,False,2.366964817047119,10.664972965579649,-2.366964817047119,2.366964817047119,256
3,"Konu: Kurakl�k ve Don 17.Nisan.2014, 08:44 G�da,Tar�m ve Hayvanc�l�k Bakanl��� ile Orman ve Su ��leri Bakanl���ndan yap�lan bir ka� a��klaman�n d���nda kurakl�k",tr,adaptive:mix_50_50,mix_50_50,0.5,0.5,tr,0.9214166313031646,ms,0.0692335495249445,pa,0.0093498191718908,0.4239114347453169,False,2.368925809860229,10.685907420366249,-2.368925809860229,2.368925809860229,256
3,"Konu: Kurakl�k ve Don 17.Nisan.2014, 08:44 G�da,Tar�m ve Hayvanc�l�k Bakanl��� ile Orman ve Su ��leri Bakanl���ndan yap�lan bir ka� a��klaman�n d���nda kurakl�k",tr,adaptive:mix_75_25,mix_75_25,0.75,0.25,tr,0.8393364956439736,ms,0.1411972862334446,pa,0.0194662181225818,0.325344461702593,False,2.3747754096984863,10.74859888390789,-2.3747754096984863,2.3747754096984863,256
4,"Astım - Hastalık - Hastalık Tedavisi - Wiki - Kadınlar kulübü Posted on Mayıs 2, 2017 Haziran 12, 2017 Author Global	Yorum (0) 1 Astım Hastalığı 3 Kimlerde olur",tr,base,none,,,,,,,,,,False,2.46738076210022,11.791521568800835,-2.46738076210022,2.46738076210022,256
4,"Astım - Hastalık - Hastalık Tedavisi - Wiki - Kadınlar kulübü Posted on Mayıs 2, 2017 Haziran 12, 2017 Author Global	Yorum (0) 1 Astım Hastalığı 3 Kimlerde olur",tr,single,none,,,tr,1.0,,,,,,False,2.3986971378326416,11.00882405275385,-2.3986971378326416,2.3986971378326416,256
4,"Astım - Hastalık - Hastalık Tedavisi - Wiki - Kadınlar kulübü Posted on Mayıs 2, 2017 Haziran 12, 2017 Author Global	Yorum (0) 1 Astım Hastalığı 3 Kimlerde olur",tr,fixed_mix50:tr+ms+bn,fixed_mix_50_50,0.5,0.5,tr,0.7,ms,0.15,bn,0.15,0.5278059524943995,False,2.3975722789764404,10.996447641684547,-2.3975722789764404,2.3975722789764404,256
4,"Astım - Hastalık - Hastalık Tedavisi - Wiki - Kadınlar kulübü Posted on Mayıs 2, 2017 Haziran 12, 2017 Author Global	Yorum (0) 1 Astım Hastalığı 3 Kimlerde olur",tr,adaptive:bpe_only,bpe_only,1.0,0.0,tr,0.8010679892931148,ms,0.180377868202097,fa,0.018554142504788,0.3283522819259802,False,2.3921804428100586,10.937316154489311,-2.3921804428100586,2.3921804428100586,256
4,"Astım - Hastalık - Hastalık Tedavisi - Wiki - Kadınlar kulübü Posted on Mayıs 2, 2017 Haziran 12, 2017 Author Global	Yorum (0) 1 Astım Hastalığı 3 Kimlerde olur",tr,adaptive:emb_only,emb_only,0.0,1.0,tr,0.999112408550891,ms,0.000538133642392,bn,0.0003494578067169,0.844549834728241,False,2.395368814468384,10.972244035278123,-2.395368814468384,2.395368814468384,256
4,"Astım - Hastalık - Hastalık Tedavisi - Wiki - Kadınlar kulübü Posted on Mayıs 2, 2017 Haziran 12, 2017 Author Global	Yorum (0) 1 Astım Hastalığı 3 Kimlerde olur",tr,adaptive:mix_25_75,mix_25_75,0.25,0.75,tr,0.9915183173175244,ms,0.0067111559771073,bn,0.0017705267053682,0.6439504018749082,False,2.401085615158081,11.035149806100764,-2.401085615158081,2.401085615158081,256
4,"Astım - Hastalık - Hastalık Tedavisi - Wiki - Kadınlar kulübü Posted on Mayıs 2, 2017 Haziran 12, 2017 Author Global	Yorum (0) 1 Astım Hastalığı 3 Kimlerde olur",tr,adaptive:mix_50_50,mix_50_50,0.5,0.5,tr,0.97128254356877,ms,0.0247221811467361,bn,0.0039952752844938,0.5278059524943995,False,2.399106502532959,11.01333159926532,-2.399106502532959,2.399106502532959,256
4,"Astım - Hastalık - Hastalık Tedavisi - Wiki - Kadınlar kulübü Posted on Mayıs 2, 2017 Haziran 12, 2017 Author Global	Yorum (0) 1 Astım Hastalığı 3 Kimlerde olur",tr,adaptive:mix_75_25,mix_75_25,0.75,0.25,tr,0.904820367185576,ms,0.0866060395135967,bn,0.0085735933008271,0.4116615031138909,False,2.397610664367676,10.996869752730868,-2.397610664367676,2.397610664367676,256
5,Sarılınca her şeyi unutturan biri var mı hayatınızda? - KizlarSoruyor Yayın Canlı Yayın Vitrindekiler Sorular Benceler Anketler Videolar Popüler Görüşsüzler Pay,tr,base,none,,,,,,,,,,False,3.3121025562286377,27.44276481177867,-3.3121025562286377,3.3121025562286377,256
5,Sarılınca her şeyi unutturan biri var mı hayatınızda? - KizlarSoruyor Yayın Canlı Yayın Vitrindekiler Sorular Benceler Anketler Videolar Popüler Görüşsüzler Pay,tr,single,none,,,tr,1.0,,,,,,False,1.6093897819519043,4.999759353380285,-1.6093897819519043,1.6093897819519043,256
5,Sarılınca her şeyi unutturan biri var mı hayatınızda? - KizlarSoruyor Yayın Canlı Yayın Vitrindekiler Sorular Benceler Anketler Videolar Popüler Görüşsüzler Pay,tr,fixed_mix50:tr+ms+bn,fixed_mix_50_50,0.5,0.5,tr,0.7,ms,0.15,bn,0.15,0.5237133667344221,False,2.0189709663391118,7.530571733394657,-2.0189709663391118,2.0189709663391118,256
5,Sarılınca her şeyi unutturan biri var mı hayatınızda? - KizlarSoruyor Yayın Canlı Yayın Vitrindekiler Sorular Benceler Anketler Videolar Popüler Görüşsüzler Pay,tr,adaptive:bpe_only,bpe_only,1.0,0.0,tr,0.7708536172228926,ms,0.1924296992221406,ur,0.0367166835549666,0.2809871734235835,False,1.887072324752808,6.60001765977845,-1.887072324752808,1.887072324752808,256
5,Sarılınca her şeyi unutturan biri var mı hayatınızda? - KizlarSoruyor Yayın Canlı Yayın Vitrindekiler Sorular Benceler Anketler Videolar Popüler Görüşsüzler Pay,tr,adaptive:emb_only,emb_only,0.0,1.0,tr,0.9988970919472115,ms,0.000803168109832,bn,0.0002997399429563,0.8828203082084656,False,1.607942819595337,4.992530121278727,-1.607942819595337,1.607942819595337,256
5,Sarılınca her şeyi unutturan biri var mı hayatınızda? - KizlarSoruyor Yayın Canlı Yayın Vitrindekiler Sorular Benceler Anketler Videolar Popüler Görüşsüzler Pay,tr,adaptive:mix_25_75,mix_25_75,0.25,0.75,tr,0.9922032797235578,ms,0.005916448012537,bn,0.0018802722639051,0.6591258220610205,False,1.614775538444519,5.0267594825752,-1.614775538444519,1.614775538444519,256
5,Sarılınca her şeyi unutturan biri var mı hayatınızda? - KizlarSoruyor Yayın Canlı Yayın Vitrindekiler Sorular Benceler Anketler Videolar Popüler Görüşsüzler Pay,tr,adaptive:mix_50_50,mix_50_50,0.5,0.5,tr,0.9737069021784373,ms,0.0211150396252428,bn,0.0051780581963199,0.5237133667344221,False,1.628515124320984,5.096301722968341,-1.628515124320984,1.628515124320984,256
5,Sarılınca her şeyi unutturan biri var mı hayatınızda? - KizlarSoruyor Yayın Canlı Yayın Vitrindekiler Sorular Benceler Anketler Videolar Popüler Görüşsüzler Pay,tr,adaptive:mix_75_25,mix_75_25,0.75,0.25,tr,0.914256558531281,ms,0.0720999551337823,bn,0.0136434863349366,0.3883009114078236,False,1.6624109745025637,5.272006206741682,-1.6624109745025637,1.6624109745025637,256
6,İngiltere GP 2012 - Massa Schumacher'e Atak Yaparken Vettel'i Savunuyor İngiltere GP 2012 - Massa Schumacher'e Atak Yaparken Vettel'i Savunuyor Merhaba Sayın Zi,tr,base,none,,,,,,,,,,False,2.128423929214477,8.401614831466958,-2.128423929214477,2.128423929214477,246
6,İngiltere GP 2012 - Massa Schumacher'e Atak Yaparken Vettel'i Savunuyor İngiltere GP 2012 - Massa Schumacher'e Atak Yaparken Vettel'i Savunuyor Merhaba Sayın Zi,tr,single,none,,,tr,1.0,,,,,,False,2.003718137741089,7.416580765824836,-2.003718137741089,2.003718137741089,246
6,İngiltere GP 2012 - Massa Schumacher'e Atak Yaparken Vettel'i Savunuyor İngiltere GP 2012 - Massa Schumacher'e Atak Yaparken Vettel'i Savunuyor Merhaba Sayın Zi,tr,fixed_mix50:tr+ms+bn,fixed_mix_50_50,0.5,0.5,tr,0.7,ms,0.15,bn,0.15,0.46074968903891,False,2.0321743488311768,7.630660050518549,-2.0321743488311768,2.0321743488311768,246
6,İngiltere GP 2012 - Massa Schumacher'e Atak Yaparken Vettel'i Savunuyor İngiltere GP 2012 - Massa Schumacher'e Atak Yaparken Vettel'i Savunuyor Merhaba Sayın Zi,tr,adaptive:bpe_only,bpe_only,1.0,0.0,tr,1.0,,,,,0.1525451216351491,True,2.003718137741089,7.416580765824836,-2.003718137741089,2.003718137741089,246
6,İngiltere GP 2012 - Massa Schumacher'e Atak Yaparken Vettel'i Savunuyor İngiltere GP 2012 - Massa Schumacher'e Atak Yaparken Vettel'i Savunuyor Merhaba Sayın Zi,tr,adaptive:emb_only,emb_only,0.0,1.0,tr,0.9979658505199952,ms,0.0011888511563592,bn,0.0008452983236456,0.8713430762290955,False,2.004100799560547,7.419419351189326,-2.004100799560547,2.004100799560547,246
6,İngiltere GP 2012 - Massa Schumacher'e Atak Yaparken Vettel'i Savunuyor İngiltere GP 2012 - Massa Schumacher'e Atak Yaparken Vettel'i Savunuyor Merhaba Sayın Zi,tr,adaptive:mix_25_75,mix_25_75,0.25,0.75,tr,0.9850710022623662,ms,0.0093087093537695,bn,0.0056202883838643,0.622479228822548,False,2.0058908462524414,7.432712352251462,-2.0058908462524414,2.0058908462524414,246
6,İngiltere GP 2012 - Massa Schumacher'e Atak Yaparken Vettel'i Savunuyor İngiltere GP 2012 - Massa Schumacher'e Atak Yaparken Vettel'i Savunuyor Merhaba Sayın Zi,tr,adaptive:mix_50_50,mix_50_50,0.5,0.5,tr,0.945915582791996,ms,0.0361647633529473,bn,0.0179196538550566,0.46074968903891,False,2.01223373413086,7.480007047243982,-2.01223373413086,2.01223373413086,246
6,İngiltere GP 2012 - Massa Schumacher'e Atak Yaparken Vettel'i Savunuyor İngiltere GP 2012 - Massa Schumacher'e Atak Yaparken Vettel'i Savunuyor Merhaba Sayın Zi,tr,adaptive:mix_75_25,mix_75_25,0.75,0.25,tr,0.8212975253153321,ms,0.127041342294426,bn,0.0516611323902419,0.2990201492552721,False,2.0206401348114014,7.543152022700646,-2.0206401348114014,2.0206401348114014,246
7,"ERDOĞAN'DAN KUDÜS ÇAĞRISI ""İslam İşbirliği Teşkilatı Zirve Dönem Başkanı ve Türkiye Cumhuriyeti Devletinin Cumhurbaşkanı sıfatıyla, Amerika Birleşik Devletlerin",tr,base,none,,,,,,,,,,False,1.5993671417236328,4.94989884849153,-1.5993671417236328,1.5993671417236328,256
7,"ERDOĞAN'DAN KUDÜS ÇAĞRISI ""İslam İşbirliği Teşkilatı Zirve Dönem Başkanı ve Türkiye Cumhuriyeti Devletinin Cumhurbaşkanı sıfatıyla, Amerika Birleşik Devletlerin",tr,single,none,,,tr,1.0,,,,,,False,1.5271787643432615,4.605166218798527,-1.5271787643432615,1.5271787643432615,256
7,"ERDOĞAN'DAN KUDÜS ÇAĞRISI ""İslam İşbirliği Teşkilatı Zirve Dönem Başkanı ve Türkiye Cumhuriyeti Devletinin Cumhurbaşkanı sıfatıyla, Amerika Birleşik Devletlerin",tr,fixed_mix50:tr+ms+bn,fixed_mix_50_50,0.5,0.5,tr,0.7,ms,0.15,bn,0.15,0.4975907150058543,False,1.5246881246566772,4.593710680781308,-1.5246881246566772,1.5246881246566772,256
7,"ERDOĞAN'DAN KUDÜS ÇAĞRISI ""İslam İşbirliği Teşkilatı Zirve Dönem Başkanı ve Türkiye Cumhuriyeti Devletinin Cumhurbaşkanı sıfatıyla, Amerika Birleşik Devletlerin",tr,adaptive:bpe_only,bpe_only,1.0,0.0,tr,0.7486117212055167,ms,0.2192256849003252,fa,0.032162593894158,0.2610479865137284,False,1.5268893241882324,4.603833491655902,-1.5268893241882324,1.5268893241882324,256
7,"ERDOĞAN'DAN KUDÜS ÇAĞRISI ""İslam İşbirliği Teşkilatı Zirve Dönem Başkanı ve Türkiye Cumhuriyeti Devletinin Cumhurbaşkanı sıfatıyla, Amerika Birleşik Devletlerin",tr,adaptive:emb_only,emb_only,0.0,1.0,tr,0.999397545410456,bn,0.0003467712719921,ms,0.0002556833175519,0.8447091579437256,False,1.5306339263916016,4.621105334601066,-1.5306339263916016,1.5306339263916016,256
7,"ERDOĞAN'DAN KUDÜS ÇAĞRISI ""İslam İşbirliği Teşkilatı Zirve Dönem Başkanı ve Türkiye Cumhuriyeti Devletinin Cumhurbaşkanı sıfatıyla, Amerika Birleşik Devletlerin",tr,adaptive:mix_25_75,mix_25_75,0.25,0.75,tr,0.9938645842255256,ms,0.0040133328032478,bn,0.0021220829712265,0.6289144785776037,False,1.527570366859436,4.606969966630253,-1.527570366859436,1.527570366859436,256
7,"ERDOĞAN'DAN KUDÜS ÇAĞRISI ""İslam İşbirliği Teşkilatı Zirve Dönem Başkanı ve Türkiye Cumhuriyeti Devletinin Cumhurbaşkanı sıfatıyla, Amerika Birleşik Devletlerin",tr,adaptive:mix_50_50,mix_50_50,0.5,0.5,tr,0.9756171329545652,ms,0.0186035654448883,bn,0.0057793016005464,0.4975907150058543,False,1.5303531885147097,4.619808197386828,-1.5303531885147097,1.5303531885147097,256
7,"ERDOĞAN'DAN KUDÜS ÇAĞRISI ""İslam İşbirliği Teşkilatı Zirve Dönem Başkanı ve Türkiye Cumhuriyeti Devletinin Cumhurbaşkanı sıfatıyla, Amerika Birleşik Devletlerin",tr,adaptive:mix_75_25,mix_75_25,0.75,0.25,tr,0.903767983242564,ms,0.0813790336042504,bn,0.0148529831531854,0.3662669514341049,False,1.5296614170074463,4.616613450851571,-1.5296614170074463,1.5296614170074463,256
8,Perde Kanadı • TUZLA PERDE Perde kanadı ev dekorasyonunda olmazsa olmazlarınız perdelerin süsü gibidir. Perdeler kanatları sayesinde odada ki dekorunuz daha şık,tr,base,none,,,,,,,,,,False,2.5830578804016118,13.237555193528284,-2.5830578804016118,2.5830578804016118,256
8,Perde Kanadı • TUZLA PERDE Perde kanadı ev dekorasyonunda olmazsa olmazlarınız perdelerin süsü gibidir. Perdeler kanatları sayesinde odada ki dekorunuz daha şık,tr,single,none,,,tr,1.0,,,,,,False,2.4640512466430664,11.752326801474345,-2.4640512466430664,2.4640512466430664,256
8,Perde Kanadı • TUZLA PERDE Perde kanadı ev dekorasyonunda olmazsa olmazlarınız perdelerin süsü gibidir. Perdeler kanatları sayesinde odada ki dekorunuz daha şık,tr,fixed_mix50:tr+ms+bn,fixed_mix_50_50,0.5,0.5,tr,0.7,ms,0.15,bn,0.15,0.4654768584536302,False,2.469402551651001,11.815385659852444,-2.469402551651001,2.469402551651001,256
8,Perde Kanadı • TUZLA PERDE Perde kanadı ev dekorasyonunda olmazsa olmazlarınız perdelerin süsü gibidir. Perdeler kanatları sayesinde odada ki dekorunuz daha şık,tr,adaptive:bpe_only,bpe_only,1.0,0.0,tr,1.0,,,,,0.205306059423815,True,2.4640512466430664,11.752326801474345,-2.4640512466430664,2.4640512466430664,256
8,Perde Kanadı • TUZLA PERDE Perde kanadı ev dekorasyonunda olmazsa olmazlarınız perdelerin süsü gibidir. Perdeler kanatları sayesinde odada ki dekorunuz daha şık,tr,adaptive:emb_only,emb_only,0.0,1.0,tr,0.9992299062086758,ms,0.0005625704193273,bn,0.0002075233719968,0.82908695936203,False,2.467681169509888,11.79506436136529,-2.467681169509888,2.467681169509888,256
8,Perde Kanadı • TUZLA PERDE Perde kanadı ev dekorasyonunda olmazsa olmazlarınız perdelerin süsü gibidir. Perdeler kanatları sayesinde odada ki dekorunuz daha şık,tr,adaptive:mix_25_75,mix_25_75,0.25,0.75,tr,0.9934399454667676,ms,0.0048182274423133,bn,0.001741827090919,0.6058275609397287,False,2.465867280960083,11.77368882146034,-2.465867280960083,2.465867280960083,256
